,order_no,lat,lon
339963,No1385,31.183355689224854,121.22954585543233
339964,No1385,31.183359721006894,121.22960388755747
339965,No1385,31.183365785790794,121.2297209521128
339966,No1385,31.183370925360023,121.22996908772551
339967,No1385,31.183419130115823,121.23037730191596
339968,No1385,31.183419134544007,121.2303853061262
339969,No1385,31.183509367292565,121.23089656192714
339970,No1385,31.18351137056362,121.2309045657954
339971,No1385,31.183709841325015,121.23201408283425
339972,No1385,31.183709839842685,121.23201108145986
339973,No1385,31.182766522222035,121.23243735261825
339974,No1385,31.18208198361033,121.2326825171129
339975,No1385,31.181983051353523,121.23272054178742
339976,No1385,31.182134427119163,121.23372593822286
339977,No1385,31.182134428412407,121.23372893938041
339978,No1385,31.182304767038925,121.23475929986928
339979,No1385,31.18230676878008,121.2347663020936
339980,No1385,31.182494070195432,121.23582762490658
339981,No1385,31.1825641511424,121.23616271592118
339982,No1385,31.182564153866675,121.2361707181772
339983,No1385,31.18280341648612,121.23737600647539
339984,No1385,31.18280441834375,121.23738400823073
339985,No1385,31.182997551501025,121.23820816668069
339986,No1385,31.18299955049388,121.2382081665117
339987,No1385,31.18324568545119,121.23926832750213
339988,No1385,31.182859932968995,121.2395103948139
339989,No1385,31.18200146697555,121.24000153000816
339990,No1385,31.181991472018996,121.24000153085308
339991,No1385,31.181245918073557,121.24036863387019
339992,No1385,31.181046036797024,121.24046666045895
339993,No1385,31.18103604184781,121.24046666130383
339994,No1385,31.18052233609184,121.24066372295229
339995,No1385,31.180404401213835,121.24069573572278
339996,No1385,31.18022749884418,121.24074375479522
339997,No1385,31.17972077282037,121.24084880628988
339998,No1385,31.179713776363,121.24084880688126
339999,No1385,31.179268011312445,121.24090484898446
340000,No1385,31.178834234416875,121.24092488719641
340001,No1385,31.17882923695069,121.24092488761882
340002,No1385,31.178495406252615,121.24092491583527
340003,No1385,31.17834048112063,121.2409019271491
340004,No1385,31.17661033747878,121.24076506229726
340005,No1385,31.176598360001716,121.24086407139988
340006,No1385,31.176480542299068,121.24168813219934
340007,No1385,31.176480543360434,121.24169613254843
340008,No1385,31.17645358358668,121.24190214286104
340009,No1385,31.176453584458773,121.2419091431016
340010,No1385,31.176377688099812,121.24248116198461
340011,No1385,31.176341734621584,121.24277116591266
340012,No1385,31.176341735354622,121.24277916588532
340013,No1385,31.176270817590982,121.24335116271433
340014,No1385,31.17619688594023,121.24386214873832
340015,No1385,31.176148927899323,121.244274128211
340016,No1385,31.17614692919367,121.24428212782952
340017,No1385,31.17603100378475,121.2452430512393
340018,No1385,31.176029004802512,121.24524305140827
340019,No1385,31.175998018855708,121.24549502471973
340020,No1385,31.17592804162064,121.24606695385046
340021,No1385,31.175928041352662,121.24607495267558
340022,No1385,31.17589504815984,121.24633391592138
340023,No1385,31.17589504781074,121.24634191465351
340024,No1385,31.175827052660715,121.24689082673612
340025,No1385,31.175735041919218,121.24762368900957
340026,No1385,31.175665022211383,121.2481625730229
340027,No1385,31.17566502198549,121.24816457254704
340028,No1385,31.175634007111874,121.24842451182606
340029,No1385,31.175632007269392,121.24843151024912
340030,No1385,31.175605988280708,121.24868344817456
340031,No1385,31.175589944160684,121.24905734905455
340032,No1385,31.175589941953838,121.24907234489822
340033,No1385,31.175625852137042,121.24953021024838
340034,No1385,31.17562585081779,121.24953820786865
340035,No1385,31.17570173237265,121.2499970602613
340036,No1385,31.175702732228302,121.2499950608118
340037,No1385,31.175755644760727,121.25031595219569
340038,No1385,31.175868439841246,121.2510246968197
340039,No1385,31.176013153389665,121.25191734400146
340040,No1385,31.176086999085733,121.25236015602081
340041,No1385,31.176116952607856,121.25247410535125
340042,No1385,31.176118949381475,121.25248210178336
340043,No1385,31.17616784505409,121.25276397606977
340044,No1385,31.176237743948704,121.25298887069808
340045,No1385,31.17634461208004,121.25324674493099
340046,No1385,31.176408545133118,121.25335868795999
340047,No1385,31.176446504382753,121.25342765271401
340048,No1385,31.176532401050398,121.25361655665142
340049,No1385,31.176734101641244,121.254212249528
340050,No1385,31.176736100624527,121.25421224935896
340051,No1385,31.176907831077287,121.25473096983981
340052,No1385,31.17698770390891,121.25496783824067
340053,No1385,31.17721832432171,121.25565344384732
340054,No1385,31.17736108249504,121.25607319234452
340055,No1385,31.17736307819293,121.25608118754229
340056,No1385,31.17756870949597,121.25670579975221
340057,No1385,31.17757070500627,121.25671379473476
340058,No1385,31.177623608114974,121.25687369271722
340059,No1385,31.177625607099593,121.25687369254814
340060,No1385,31.177734405338967,121.25720147999007
340061,No1385,31.17773839968744,121.2572094746354
340062,No1385,31.17798193452212,121.25794098354439
340063,No1385,31.1779839296677,121.25794897810864
340064,No1385,31.17827334325944,121.25883335432476
340065,No1385,31.178389094355033,121.25919908706621
340066,No1385,31.178391093340814,121.25919908689708
340067,No1385,31.178565731033025,121.25970970326978
340068,No1385,31.178603648886153,121.25982461554719
340069,No1385,31.178767293555595,121.26031223692888
340070,No1385,31.178769288007427,121.26032023069762
340071,No1385,31.178930951183563,121.26076287715247
340072,No1385,31.17906470674751,121.2610626310499
340073,No1385,31.179236410144405,121.26141133869683
340074,No1385,31.179300312626157,121.26151824710243
340075,No1385,31.17930131334046,121.26151624863306
340076,No1385,31.17938820377355,121.26162315462915
340077,No1385,31.179434147263525,121.2616771068314
340078,No1385,31.179686767332612,121.26208075312891
340079,No1385,31.17997328540194,121.26260628614125
340080,No1385,31.179975279192547,121.26261427915118
340081,No1385,31.180007233073344,121.26266023717315
340082,No1385,31.180508440466205,121.26346848990362
340083,No1385,31.18051243368072,121.26347548335028
340084,No1385,31.18076701580497,121.26389508523089
340085,No1385,31.18123923875561,121.2646533465921
340086,No1385,31.1814259253028,121.2649540472699
340087,No1385,31.18142591943755,121.26496203968527
340088,No1385,31.181961009936323,121.2658151698872
340089,No1385,31.18196300892755,121.26581516971792
340090,No1385,31.18232337207433,121.26640255456616
340091,No1385,31.182326364290958,121.26641054626359
340092,No1385,31.182545970501238,121.26676816486422
340093,No1385,31.183595042637634,121.26846029070863
340094,No1385,31.183597041631373,121.26846029053928
340095,No1385,31.18436954945449,121.26971782566844
340096,No1385,31.184371548449437,121.26971782549904
340097,No1385,31.183762573013343,121.27002952084231
340098,No1385,31.18375556927034,121.27003751225186
340099,No1385,31.182790607869165,121.27052502917181
340100,No1385,31.182616610340396,121.27061693641018
340101,No1385,31.18256855649623,121.27070084204281
340102,No1385,31.182890513220798,121.27163070579047
340103,No1385,31.183674973805022,121.27377895286712
340104,No1385,31.183674965553696,121.2737869425568
340105,No1385,31.18397791156587,121.27464779215025
340106,No1385,31.184002825841464,121.27471669883873
340107,No1385,31.18484382997196,121.27705543078106
340108,No1385,31.184845821025196,121.27706242076596
340109,No1385,31.185212522346184,121.27803001015843
340110,No1385,31.185214512026796,121.27803799846492
340111,No1385,31.18384693904504,121.27910355773652
340112,No1385,31.183846937848365,121.27910455625937
340113,No1385,31.183426763477566,121.27942511597055
340114,No1385,31.183422757046213,121.27943210589281
340115,No1385,31.182604427539918,121.2800412611842
340116,No1385,31.182591208294735,121.2802249841101
340117,No1385,31.184049945451846,121.28299752656449
340118,No1385,31.1840519444463,121.28299752639468
340119,No1385,31.18444176214857,121.2837432852631
340120,No1385,31.18489137901825,121.28460383140498
340121,No1385,31.18512067223317,121.28503808882759
340122,No1385,31.185121660808758,121.2850460753912
340123,No1385,31.186211201189046,121.28713242865476
340124,No1385,31.187440198833578,121.28946320325763
340125,No1385,31.18744119833345,121.2894632031726
340126,No1385,31.188165655028957,121.29091749351706